,A,B,C,D
2000-01-01,0.5775850245396041,2.509003668711227,0.6895238077181143,-0.6264940827715513
2000-01-02,0.9388951723125962,2.112555528579484,-0.4168215072966155,-1.086783564730836
2000-01-03,-0.017727233580385193,2.5186225634047483,0.8367173280338294,-2.4183138620518836
2000-01-04,-0.6207663076666523,2.8630318104075543,0.9372881864894761,1.803140204943169
2000-01-05,-1.6474754328152652,2.6735814951930137,0.30140179147651913,1.483690529077127
2000-01-06,-2.6666485868342082,2.642053718636214,2.8632547039552265,3.5941946276854893
2000-01-07,-2.2878320474582923,0.775801447470321,2.0843008476481897,3.561040171208921
2000-01-08,-2.9762454871695305,-0.0885232363647479,2.413560305239415,4.816607748973697
2000-01-09,-2.6255985566073914,0.5769333166370968,0.9696604974093239,4.5987902908666705
2000-01-10,-3.597120748543172,1.0810242438642623,1.3066491862056104,4.828658069094563
2000-01-11,-4.44814075963396,0.40319805152139754,0.25010859228252014,4.080655755710478
2000-01-12,-3.9653901234933846,-0.4962249710100385,-1.2440603040965033,6.072306752379359
2000-01-13,-4.781615638966317,-0.09936347417925911,-1.9216096702977505,6.382197527483573
2000-01-14,-4.332883390569866,-0.4238425694306935,-1.5462208384583247,5.625865961403248
2000-01-15,-6.351164338748523,0.21615737815507802,-2.8993650463527536,6.119938525885423
2000-01-16,-5.091015438274557,-0.4286581432344298,-1.3916966088622724,6.5340659965914965
2000-01-17,-4.435657745078798,0.4831323852763378,-1.7803196920580866,6.253933423063093
2000-01-18,-2.5118196594863633,0.9456619380598656,1.3555298140507992,4.544344002848968
2000-01-19,-4.37574474520399,1.8266330856328503,2.085158010492892,4.8379638536958245
2000-01-20,-3.734091083235593,1.347155760363094,2.7385799087400735,5.486766711559802
2000-01-21,-4.5826385804732,2.4079053303012907,1.6692546042773242,5.941916863686715
2000-01-22,-5.1004346445701945,3.1254114234160775,2.0410221788096763,6.724410283093414
2000-01-23,-5.3271841720231885,2.625268491617585,1.741925468761933,6.800784762511496
2000-01-24,-5.191831137712376,2.1288126849329507,1.0286948063721493,8.044135290298364
2000-01-25,-4.221122256282971,2.2605451025534564,3.298777022741595,8.702661671645629
2000-01-26,-3.926121435329188,2.7396644997611572,0.6977882572190861,8.30277415462952
2000-01-27,-4.229040863129907,3.4263388436060165,1.4551252194156645,8.01582963312376
2000-01-28,-4.889259289743387,1.9815593804765539,-0.7572705112389748,6.4796339754322405
2000-01-29,-4.9842162420403495,3.424724920223687,-3.1649220658032626,6.062752820818836
2000-01-30,-4.963952551642952,2.482623710022718,-2.2891012466823266,6.289991060616608
2000-01-31,-4.822324839655739,3.739642851230295,-2.176229568880953,5.6863111485413835
2000-02-01,-4.985387900692789,5.763294887755519,-0.7511429073680029,5.5589933341086395
2000-02-02,-4.742181777589492,6.864797163477877,-0.7948965028772613,7.68910366961236
2000-02-03,-3.671954036731438,7.194192820675358,-1.0003634625636457,7.9247945995462254
2000-02-04,-3.3148105499172535,6.292132681735601,-2.4451047933676993,7.529626577115793
2000-02-05,-4.422614563523188,6.138390524716719,-1.4013553983700333,7.034754438859001
2000-02-06,-5.387755544513912,4.231466121416881,-2.0772904664429244,6.832057601066613
2000-02-07,-4.989990287043944,3.6382883805859647,-2.82522391974675,8.03220900668285
2000-02-08,-5.878132741411531,4.131793809803207,-4.487228190693433,8.940285841761538
2000-02-09,-4.882599647805746,2.87005239035138,-2.9587112983768624,9.89966142752161
2000-02-10,-3.382207725231211,3.6883077574787184,-3.5280464236824365,11.535347725826604
2000-02-11,-4.2922515387793245,4.19307515108305,-3.8085952092581876,11.552142923687343
2000-02-12,-4.083344069432449,3.3675233457684453,-4.58092832857826,11.396194689240355
2000-02-13,-4.454507601790981,4.948147200768075,-4.722678050325859,12.503177295804845
2000-02-14,-4.753989087936594,3.9401363174200883,-3.3157158772631052,12.448791151575122
2000-02-15,-6.769065620266247,4.529547440925997,-2.0654479655819005,13.517429933109971
2000-02-16,-7.184205904165851,5.208318219907601,-3.0179177643939132,14.752619909294964
2000-02-17,-6.514024732268357,4.698138479403648,-2.0224765833849014,13.566539957675532
2000-02-18,-6.815755336089749,5.7667042475902734,-1.7349998003283291,12.104025589368671
2000-02-19,-6.925686549538518,6.061690680095622,-1.210168500740957,10.660560212134122
2000-02-20,-7.2970026557225465,7.335989175411016,0.39188648916241564,10.511903089167566
2000-02-21,-6.036597145876765,6.085626059251631,0.804199497009894,10.961521213466247
